% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 154. f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),X5) = f(f(f(X2,f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),X5)),f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))))),f(f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),X6),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))))) [superposition 8,9]
[SA] active: 2772. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(f(f(X0,f(f(f(f(f(X0,f(X0,X4)),X0),f(X0,X5)),X0),f(f(f(X0,f(X0,X4)),X0),f(f(X0,f(X0,X4)),X0)))),X2),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(X0,f(f(f(f(f(X0,f(X0,X4)),X0),f(X0,X5)),X0),f(f(f(X0,f(X0,X4)),X0),f(f(X0,f(X0,X4)),X0)))),f(X0,f(f(f(f(f(X0,f(X0,X4)),X0),f(X0,X5)),X0),f(f(f(X0,f(X0,X4)),X0),f(f(X0,f(X0,X4)),X0)))))),f(f(f(f(f(X0,f(X0,X4)),X0),f(X0,X5)),X0),f(f(f(X0,f(X0,X4)),X0),f(f(X0,f(X0,X4)),X0)))) [superposition 31,10]
[SA] active: 141. f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))) = f(f(f(X0,X1),f(f(f(f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X5)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4))),f(f(f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X5)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4))))),f(f(f(f(f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X5)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4))),X6),f(f(f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X5)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4))))) [superposition 8,8]
[SA] active: 302. f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4)))) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X5)),f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4))))),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))))),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))) [superposition 24,7]
[SA] active: 153. f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5) = f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5)),f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))))),f(f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),X6),f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))))) [superposition 8,10]
[SA] active: 295. f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4)))) = f(f(f(f(f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)),f(X4,X5)),f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4))))),f(f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)))) [superposition 24,7]
[SA] active: 114. f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(X4,f(X4,X5)),X4),X2),f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4))),X4) [superposition 11,64]
[SA] active: 326. f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)) = f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))),f(X5,f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))) [superposition 9,24]
[SA] active: 104. f(X3,X4) = f(f(f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5)),f(X3,X4)),f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)))),f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)))) [superposition 64,7]
[SA] active: 2961. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))))) = f(f(f(f(f(f(f(X1,X1),f(X1,X4)),X1),f(f(X1,X1),f(X1,X1))),f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2)))))),f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X4)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X4)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)))),X1) [superposition 2533,5]
[SA] active: 3148. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))),f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))))) [superposition 29,11]
[SA] active: 10452. f(X1,f(f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))))) = f(f(f(X0,f(X1,f(f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3)))))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),X6),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 1880,5]
[SA] active: 349. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(X3,X4)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))),f(X6,f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))) [superposition 27,7]
[SA] active: 51658. f(X1,f(f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))))) = f(f(f(X0,f(X1,f(f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),X1),f(f(f(X2,f(X1,X4)),X1),f(X2,X2))),f(f(X2,X3),f(X2,X3)))))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(X0,f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 10452,5]
[SA] active: 185. f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))))) = f(f(f(f(X6,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))))),f(X6,X6)),f(f(X6,X7),X6)) [superposition 34,10]
[SA] active: 563. f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4)))) = f(f(f(f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(X4,X5)),f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4))))),f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))))),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))) [superposition 24,336]
[SA] active: 303. f(f(X0,X1),X3) = f(f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)))),f(f(X0,X1),X3)),f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))))),f(f(X0,X1),f(X0,X1))) [superposition 10,24]
[SA] active: 57143. f(f(X0,X1),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))) = f(f(f(X0,X1),f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))))),f(f(X0,X1),f(X0,X1))) [superposition 303,64]
[SA] active: 263. f(X0,f(f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))),f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))))) = f(f(f(f(X5,f(f(X1,X3),X1)),f(X0,f(f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))),f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3)))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 24,5]
[SA] active: 590. f(f(X7,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X7,X8)),X7),f(X1,X1)),f(f(f(X1,f(X7,X8)),X7),f(X1,X1)))) = f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(X7,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X7,X8)),X7),f(X1,X1)),f(f(f(X1,f(X7,X8)),X7),f(X1,X1))))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))),f(X5,f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))) [superposition 9,336]
[SA] active: 41. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X4,f(X4,X5)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4)))),f(X3,X3)) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(f(f(f(f(X4,f(X4,X5)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4)))),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X4,f(X4,X5)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X5)),X4),f(f(X4,f(X4,X5)),X4)))),f(X3,X3))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 11,11]
[SA] active: 1888. f(X5,f(f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),f(X0,X0))),f(f(X0,X1),f(X0,X1))))) = f(f(f(f(f(f(f(X2,f(X3,X4)),X3),f(X2,X2)),f(f(X0,X1),X0)),f(X5,f(f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),f(X0,X0))),f(f(X0,X1),f(X0,X1)))))),f(f(f(f(X2,f(X3,X4)),X3),f(X2,X2)),f(f(f(X2,f(X3,X4)),X3),f(X2,X2)))),f(X3,f(f(f(X2,f(X3,X4)),X3),f(X2,X2)))) [superposition 9,984]
[SA] active: 178. f(f(f(X1,X2),f(f(f(f(X2,X3),f(X2,X3)),X2),f(f(X2,X3),f(X2,X3)))),f(X1,X1)) = f(f(f(X0,f(f(f(X1,X2),f(f(f(f(X2,X3),f(X2,X3)),X2),f(f(X2,X3),f(X2,X3)))),f(X1,X1))),f(f(f(f(f(f(X2,X3),f(X2,X3)),f(X0,X4)),X0),f(f(f(X2,X3),f(X2,X3)),f(f(X2,X3),f(X2,X3)))),f(f(f(f(f(X2,X3),f(X2,X3)),f(X0,X4)),X0),f(f(f(X2,X3),f(X2,X3)),f(f(X2,X3),f(X2,X3)))))),f(f(f(f(f(f(f(X2,X3),f(X2,X3)),f(X0,X4)),X0),f(f(f(X2,X3),f(X2,X3)),f(f(X2,X3),f(X2,X3)))),X5),f(f(f(f(f(X2,X3),f(X2,X3)),f(X0,X4)),X0),f(f(f(X2,X3),f(X2,X3)),f(f(X2,X3),f(X2,X3)))))) [superposition 34,5]
[SA] active: 1488. f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))) = f(f(f(f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),X0),f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))))),f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)))),X1) [superposition 1402,9]
[SA] active: 187. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(X7,f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(X7,X7)),f(f(X7,X8),X7)) [superposition 34,7]
