% law: x = (((y ◇ x) ◇ (y ◇ ((x ◇ (y ◇ z)) ◇ (z ◇ w)))) ◇ z)
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
1. ! [X0,X1,X2,X3] : X1 = f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),f(f(X2,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),X4)),f(X4,X5)))),X4) = X2 [superposition 5,5]
9. f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4)))) = f(f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4))))),f(X1,f(X0,f(X3,X5)))),X3) [superposition 5,5]
10. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5))))) = X2 [superposition 5,5]
15. f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),X6)),f(X6,X7)))),X6) = X3 [superposition 7,5]
19. f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),f(f(X2,X0),f(X2,X4)))),X2) = X2 [superposition 7,5]
115. f(f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X0)),f(X0,X2)))),X0),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X0)),f(X0,X2)))),X0)),f(f(X0,X0),f(X0,f(f(X0,f(X0,X3)),f(X3,X4))))) = X0 [superposition 10,19]
159. f(f(X0,X0),f(f(X0,X0),f(X0,f(f(X0,f(X0,X3)),f(X3,X4))))) = X0 [forward demodulation 115,5]
184. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X0,X0))),X0))),f(X0,X0)) = X2 [superposition 5,159]
239. f(f(X0,X0),f(X0,f(f(X0,f(X0,f(f(X0,X0),X1))),f(f(f(X0,X0),X1),X2)))) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X3)))),X1) [superposition 9,159]
261. f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3))))) = f(f(f(X2,f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(f(X1,X1),f(X1,f(f(X1,f(X1,X4)),f(X4,X5))))) [superposition 10,9]
269. f(f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X7,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9))))) = X7 [superposition 7,9]
275. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9)))))),X3))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9))))) = X6 [superposition 10,9]
278. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9)))))),X8))),f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9))))) = X6 [superposition 10,9]
4500. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,f(f(X0,f(X0,X2)),f(X2,X3))))) [superposition 261,159]
4907. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X0,X0))))) = X1 [superposition 159,4500]
6590. f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X4)))),X1) [superposition 239,239]
6648. f(f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1),f(f(X0,X0),X1)) = X0 [superposition 5,239]
6670. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) [superposition 4500,239]
6673. f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) = X0 [superposition 159,239]
6729. f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)))),f(X0,X0)) = X4 [superposition 5,239]
7628. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X3))),X3))))) = X1 [superposition 6673,184]
7641. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))))) = X1 [superposition 6673,5]
9368. f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1)) = f(f(f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1))),f(f(X0,X0),f(X0,X1))),f(X1,X1)) [superposition 184,6648]
9511. f(f(X0,f(f(X0,X0),f(X0,X1))),f(X1,X1)) = f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1)) [forward demodulation 9368,6673]
23690. f(f(f(f(X0,X0),X0),X0),f(X0,X1)) = X0 [superposition 5,7628]
23691. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),f(f(f(f(X0,X0),X0),X0),X3)),f(X3,X4)))),X3) [superposition 7,7628]
25324. f(f(f(f(f(f(X0,X0),X0),X0),X1),f(f(f(f(X0,X0),X0),X0),f(f(X1,X0),X0))),f(X0,X0)) = X1 [superposition 184,23690]
39048. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),X0),X0))),f(X0,X0)) [superposition 25324,23690]
41020. f(X0,f(f(X0,X0),f(X0,f(X0,X2)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,f(f(X0,X0),f(X0,f(X0,X1)))),X0),X0))),f(X0,X0)) [superposition 39048,6590]
41531. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(X0,f(f(X0,X0),f(X0,f(X0,X2)))) [forward demodulation 41020,39048]
43228. f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)) = f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(f(X0,X0),X1)))) [superposition 41531,4907]
48801. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X2))),f(f(X3,X2),f(X3,f(f(X2,f(X3,f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7)))),f(f(f(X6,f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7))))),f(X6,f(X5,f(X0,X8)))),f(f(X0,f(f(f(X6,f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7))))),f(X6,f(X5,f(X0,X8)))),X9)),f(X9,X10)))))),X0))))) = X1 [superposition 7641,15]
92565. f(X0,f(f(X0,X0),f(X0,f(f(f(f(f(X0,X0),X0),X0),f(X0,X0)),X1)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)) [superposition 23691,6648]
93322. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)) [forward demodulation 92565,23690]
96315. f(f(f(f(f(f(X0,X0),X0),X0),X0),f(f(f(f(X0,X0),X0),X0),f(X0,f(f(X0,X0),f(X0,f(X0,X1)))))),X0) = X0 [superposition 5,93322]
96322. f(f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),f(f(f(f(X0,X0),X0),X0),f(X0,f(f(X0,X0),f(X0,f(X0,X1)))))),f(f(X0,X0),f(X0,X2)))),X0) = X0 [superposition 19,93322]
97252. f(f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X2)))),X0) = X0 [forward demodulation 96322,23690]
97259. f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),X0) = X0 [forward demodulation 96315,23690]
112307. f(f(X0,f(f(f(f(X0,X0),X0),X0),f(X0,X0))),f(X0,X0)) = f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X1)))) [superposition 39048,97252]
113219. f(f(X0,X0),f(X0,X0)) = f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X1)))) [forward demodulation 112307,23690]
133769. f(f(f(X0,X0),f(X0,X0)),X0) = X0 [superposition 97252,113219]
134450. f(f(f(X1,f(f(X1,X1),f(X1,f(f(X0,X0),f(X0,X0))))),X0),f(f(X1,X1),X0)) = X1 [superposition 6648,113219]
172922. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),X0),X0) [superposition 134450,133769]
174263. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)),X0),X0) [forward demodulation 172922,43228]
174294. f(X0,X0) = f(f(f(f(X0,X0),X0),X0),X0) [forward demodulation 174263,133769]
177778. f(f(f(X0,X0),X0),X0) = X0 [superposition 97259,174294]
181807. f(X1,X1) = f(f(f(f(f(X1,X1),f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7)))),f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),f(f(X6,f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),X9)),f(X9,X10)))))),X6))))) [superposition 6670,275]
181885. f(X1,X1) = f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7)))),f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),f(f(X6,f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),X9)),f(X9,X10)))))),X6))))) [forward demodulation 181807,177778]
182326. f(X1,X1) = X1 [forward demodulation 181885,48801]
183084. f(f(X0,f(X0,f(f(X0,f(X0,f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,f(X2,X3)))),X2)))),f(X1,X1)) = X0 [superposition 6729,182326]
183600. f(f(X1,f(f(X1,X1),f(X1,f(X0,X2)))),X0) = f(f(X1,f(f(X1,X1),f(X1,X0))),X0) [superposition 9511,182326]
183614. f(f(f(X0,X0),X0),f(X0,X1)) = X0 [superposition 23690,182326]
184360. f(f(X0,X0),f(X0,X1)) = X0 [forward demodulation 183614,182326]
184373. f(f(X1,f(X1,f(X1,X0))),X0) = f(f(X1,f(X1,f(X1,f(X0,X2)))),X0) [forward demodulation 183600,182326]
184506. f(f(X0,f(X0,f(f(X0,f(X0,X1)),f(f(X1,f(X1,f(X1,f(X2,X3)))),X2)))),X1) = X0 [forward demodulation 183084,182326]
184652. f(X0,f(X0,X1)) = X0 [forward demodulation 184360,182326]
184746. f(f(X0,f(X0,f(f(X0,f(X0,X1)),f(f(X1,f(X1,f(X1,X2))),X2)))),X1) = X0 [forward demodulation 184506,184373]
184863. f(X0,X1) = X0 [forward demodulation 184746,184652]
187828. f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0))))),f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0)))) = X3 [superposition 269,278]
188068. f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0))))),f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))))) = X3 [forward demodulation 187828,184863]
190757. X1 = X3 [forward demodulation 188068,184863]
196225. sK0 != X0 [superposition 6,190757]
199082. $false [forward subsumption resolution 196225,190757]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 27.432 s
% Peak memory usage: 2800 MB
% Instructions burned: 151301 (million)
% ------------------------------
% ------------------------------
