% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 975. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 139,42]
[SA] active: 522. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))))) [superposition 15,24]
[SA] active: 1003. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 42,139]
[SA] active: 1264. f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))) = f(f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))),f(f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))),f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4)))))),f(f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))))) [superposition 27,5]
[SA] active: 1033. f(f(X1,f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1))))),f(f(X1,X1),f(X1,X1))) [superposition 5,139]
[SA] active: 654. f(f(X2,X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)) = f(f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X2,X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))),f(X0,f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))))) [superposition 28,13]
[SA] active: 1579. f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,137]
[SA] active: 541. f(f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))) = X4 [superposition 7,15]
[SA] active: 1868. f(X0,X0) = f(f(f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 76,79]
[SA] active: 102. f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))))),f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))))))) [superposition 7,12]
[SA] active: 2598. f(f(f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = X2 [superposition 63,139]
[SA] active: 233. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))))) [superposition 11,8]
[SA] active: 3381. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 160,127]
[SA] active: 261. f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X4,f(X4,X4))),f(f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))))) = X4 [superposition 11,24]
[SA] active: 3451. f(f(f(X3,f(f(X1,X1),f(X1,X1))),f(f(X1,X1),f(X1,X1))),f(X3,X3)) = f(f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(f(X1,X1),f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,127]
[SA] active: 105. f(f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),X3)),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),X3))) [superposition 24,12]
[SA] active: 44631. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) [superposition 79,8885]
[SA] active: 845. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(f(f(f(X0,f(X1,f(X1,X1))),X1),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(f(f(X0,f(X1,f(X1,X1))),X1),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))) [superposition 17,14]
[SA] active: 6462. f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)) = f(f(f(X4,f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5)))),f(X4,X4)) [superposition 3494,22]
[SA] active: 651. f(f(X4,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X4,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))),f(f(f(f(X5,f(X5,X6)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(f(X5,f(X5,X6)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 28,28]
[SA] active: 6479. f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)) = f(f(f(X3,f(f(f(X4,f(X2,X2)),f(X2,X2)),f(X4,X4))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X4,f(X2,X2)),f(X2,X2)),f(X4,X4)))),f(X3,X3)) [superposition 3494,42]
[SA] active: 737. f(f(X4,X5),f(f(f(X5,f(X5,X5)),f(X5,f(X5,X5))),X5)) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X4,X5),f(f(f(X5,f(X5,X5)),f(X5,f(X5,X5))),X5)),f(f(X5,f(X5,X5)),f(X5,f(X5,X5))))),f(f(f(f(X5,f(X5,X5)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(f(X5,f(X5,X5)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 22,28]
[SA] active: 23037. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [superposition 139,10293]
[SA] active: 203. f(f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))))) = X4 [superposition 7,22]
[SA] active: 23340. f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X3,f(X3,X3))),f(f(f(X3,f(X2,X2)),f(X2,X2)),f(f(X3,f(X2,X2)),f(X2,X2)))) = X3 [superposition 63,10293]
[SA] active: 373. f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) = f(f(f(X1,f(X0,f(X0,X0))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X3)),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X3))) [superposition 24,13]
[SA] active: 38222. f(X2,X2) = f(f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X2,X2),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 23346,24]
[SA] active: 1274. f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))))) [superposition 27,14]
[SA] active: 84. f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 14,52]
[SA] active: 196. f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))) = f(f(X3,f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))))) [superposition 7,22]
[SA] active: 3045. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 5,43]
[SA] active: 344. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))) = f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2)))))),f(f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))),f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))))) [superposition 13,24]
[SA] active: 215. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X0,X0)) [superposition 52,77]
[SA] active: 1278. f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))))) [superposition 27,24]
[SA] active: 311. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X0 [superposition 5,160]
[SA] active: 362. f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))) = f(f(f(X2,f(X0,f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))))))),f(f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(X0,f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))))),f(X2,X2)) [superposition 22,13]
[SA] active: 972. f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 139,14]
[SA] active: 97. f(X1,f(f(X1,X1),X3)) = f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,f(f(X1,X1),X3)),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 12,24]
[SA] active: 1432. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) [superposition 137,42]
[SA] active: 341. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X1,f(f(X1,X1),X2)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2))))))),f(f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))))) [superposition 13,24]
[SA] active: 1468. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))) [superposition 137,42]
[SA] active: 542. f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))) = f(f(f(X6,f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)))),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))))),f(X6,X6)) [superposition 8,15]
[SA] active: 1606. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [forward demodulation 1552,41]
