% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 350. f(X1,f(X2,X3)) = f(f(X0,f(f(f(X1,f(f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3)))),X3)),f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))))),X1)),f(f(f(f(f(X1,f(f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3)))),X3)),f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))))),X1),f(X5,X1)),f(f(f(X1,f(f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3)))),X3)),f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),f(X0,f(X2,X3))),X0),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))))),X1))) [superposition 8,11]
[SA] active: 503. f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))) = f(f(f(f(X4,X2),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),X4),f(f(X4,X5),X4)) [superposition 18,10]
[SA] active: 57. f(f(f(X0,f(X6,X2)),X6),X0) = f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0))),X5)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(X0,f(X1,X2)),X0)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0))),X5)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(X0,f(X1,X2)),X0))),X6),f(f(f(X0,f(X6,X2)),X6),X0)),f(f(f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0))),X5)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(X0,f(X1,X2)),X0)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0))),X5)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0))),X5)),f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),f(f(X0,f(X1,X2)),X0))) [superposition 7,7]
[SA] active: 902. f(X1,f(X2,f(f(X3,X4),X3))) = f(f(f(f(f(f(X3,f(X0,X5)),X0),X3),f(X1,f(X2,f(f(X3,X4),X3)))),f(f(f(X1,X0),f(f(f(X3,f(X0,X5)),X0),X3)),X1)),f(f(f(f(X3,f(X0,X5)),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,X5)),X0),X3)),X1))) [superposition 116,72]
[SA] active: 502. f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)) = f(f(f(f(X5,f(X3,X4)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X5),f(f(X5,X6),X5)) [superposition 18,18]
[SA] active: 421. f(f(f(f(f(f(X3,f(X4,X5)),X4),X3),f(X0,X3)),X0),f(f(f(X3,f(X4,X5)),X4),X3)) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(f(f(f(X3,f(X4,X5)),X4),X3),f(X0,X3)),X0),f(f(f(X3,f(X4,X5)),X4),X3))),f(f(X1,f(X1,X2)),X1)),X1) [superposition 165,10]
[SA] active: 1847. f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X6) = f(f(f(f(f(f(f(X3,f(X4,X5)),X4),X3),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X6)),f(f(f(X3,f(X4,X5)),X4),X3)),f(X4,f(f(f(X3,f(X4,X5)),X4),X3))) [superposition 22,18]
[SA] active: 428. f(f(f(f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X0),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X5,X6)),X5),f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X0),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)) = X5 [superposition 165,17]
[SA] active: 1850. f(f(X6,f(X0,f(X1,X2))),f(f(f(X0,f(X6,X2)),X6),X0)) = f(f(f(f(f(f(f(X3,f(X4,X5)),X4),X3),f(X0,f(X1,X2))),f(f(X6,f(X0,f(X1,X2))),f(f(f(X0,f(X6,X2)),X6),X0))),f(f(f(X3,f(X4,X5)),X4),X3)),f(X4,f(f(f(X3,f(X4,X5)),X4),X3))) [superposition 22,8]
[SA] active: 1348. f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X4) = f(f(f(f(X1,X5),f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X4)),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(X1,X5),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))) [superposition 169,17]
[SA] active: 127. f(f(f(f(f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X5,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),X5),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(X1,X4),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))) = X5 [superposition 10,17]
[SA] active: 2002. f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,f(X6,X7))),X5),X0)) = f(f(f(f(f(f(f(X2,f(X3,X4)),X3),X2),f(X0,X1)),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,f(X6,X7))),X5),X0))),f(f(f(X2,f(X3,X4)),X3),X2)),f(X3,f(f(f(X2,f(X3,X4)),X3),X2))) [superposition 159,118]
[SA] active: 477. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(X5,X6))),X0),X2)),f(f(f(f(f(X2,f(X0,f(X5,X6))),X0),X2),X7),f(f(f(X2,f(X0,f(X5,X6))),X0),X2))) [superposition 18,17]
[SA] active: 2084. f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X4)),X0),f(f(f(X1,f(X2,X3)),X2),X1))) = f(f(f(f(X5,X2),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X4)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),X5),f(f(X5,X6),X5)) [superposition 18,159]
[SA] active: 524. f(f(f(X3,f(X4,X5)),X4),X3) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(f(f(X3,f(X4,X5)),X4),X3)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [superposition 18,18]
[SA] active: 17127. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,f(X5,X6))),X0),f(f(X2,f(X2,X4)),X2))),f(X0,f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,f(X5,X6))),X0),f(f(X2,f(X2,X4)),X2)))) [superposition 508,86]
[SA] active: 919. f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,X1)) = f(f(f(f(X1,X5),f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(X1,X5),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))) [superposition 116,17]
[SA] active: 36593. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,f(X3,X4))),X0),f(X1,X2))) = f(f(f(X5,f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,f(X3,X4))),X0),f(X1,X2)))),f(f(f(X1,f(X5,X6)),X5),X1)),f(X5,f(f(f(X1,f(X5,X6)),X5),X1))) [superposition 17119,17]
[SA] active: 98. f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)) = f(f(f(f(X5,f(X1,X4)),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),X5),f(f(X5,f(X6,f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X7,X1)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))),X5)) [superposition 7,17]
[SA] active: 34110. f(X5,f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),X0)),f(X0,X1))) = f(f(f(f(f(f(X2,f(X2,f(X3,X4))),X2),f(f(X0,X1),X0)),f(X5,f(f(f(f(X0,X1),X5),f(f(f(X0,f(X5,X6)),X5),X0)),f(X0,X1)))),f(f(X2,f(X2,f(X3,X4))),X2)),X2) [superposition 167,32065]
[SA] active: 513. f(f(f(X3,f(X4,X5)),X4),X3) = f(f(f(f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X6),X4),f(f(f(X3,f(X4,X5)),X4),X3)),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X6)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X6))) [superposition 18,18]
[SA] active: 1402. f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(X0,f(X3,X4)),X3),X0))),X2) = f(f(f(f(X5,f(f(X3,f(X0,X1)),f(f(f(X0,f(X3,X4)),X3),X0))),f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(X0,f(X3,X4)),X3),X0))),X2)),X5),f(f(X5,X6),X5)) [superposition 18,169]
[SA] active: 904. f(X1,f(X2,f(f(X3,X4),X3))) = f(f(f(f(f(f(X3,f(X0,f(X5,X6))),X0),X3),f(X1,f(X2,f(f(X3,X4),X3)))),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X5,X6))),X0),X3)),X1)),f(f(f(f(X3,f(X0,f(X5,X6))),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X5,X6))),X0),X3)),X1))) [superposition 116,17]
[SA] active: 1404. f(f(f(X2,f(X3,X4)),X3),X2) = f(f(f(f(f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0)),X3),f(f(f(X2,f(X3,X4)),X3),X2)),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0))),f(f(X0,X1),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0)))) [superposition 18,169]
[SA] active: 3202. f(f(X0,X1),f(f(X1,X0),f(f(f(f(f(f(X2,f(X0,X3)),X0),X2),f(X1,X2)),X1),f(f(f(X2,f(X0,X3)),X0),X2)))) = f(f(f(f(X4,X1),f(f(X0,X1),f(f(X1,X0),f(f(f(f(f(f(X2,f(X0,X3)),X0),X2),f(X1,X2)),X1),f(f(f(X2,f(X0,X3)),X0),X2))))),X4),f(f(X4,X5),X4)) [superposition 18,119]
[SA] active: 37005. f(f(f(f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),X0)),f(X3,X4)),X3),f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),X0))),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),X0)) = X3 [superposition 72,17119]
[SA] active: 113. f(f(f(X1,f(X0,f(X5,X6))),X0),X1) = f(f(f(f(f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1)),X0),f(f(f(X1,f(X0,f(X5,X6))),X0),X1)),f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1))),f(X3,f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1)))) [superposition 10,17]
[SA] active: 1295. f(f(f(X5,X0),f(f(f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X5,X6)),X5),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),f(X5,f(f(f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X5,X6)),X5),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)))) = X0 [superposition 169,29]
[SA] active: 478. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(f(X5,X6),X5))),X0),X2)),f(f(f(f(f(X2,f(X0,f(f(X5,X6),X5))),X0),X2),X7),f(f(f(X2,f(X0,f(f(X5,X6),X5))),X0),X2))) [superposition 18,29]
[SA] active: 1331. f(X1,X2) = f(f(f(f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3),f(X1,X2)),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3)),X1)),f(f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X4,X5),X4))),X0),X3)),X1))) [superposition 169,29]
[SA] active: 516. f(f(f(X3,f(X4,X5)),X4),X3) = f(f(f(f(f(f(X6,f(X0,f(X1,X2))),f(f(f(X0,f(X6,X2)),X6),X0)),X4),f(f(f(X3,f(X4,X5)),X4),X3)),f(f(X6,f(X0,f(X1,X2))),f(f(f(X0,f(X6,X2)),X6),X0))),f(f(X0,f(X1,X2)),f(f(X6,f(X0,f(X1,X2))),f(f(f(X0,f(X6,X2)),X6),X0)))) [superposition 18,8]
[SA] active: 2018. f(f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X0,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))) = X1 [superposition 159,165]
[SA] active: 108. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(X5,X6))),X0),X2)),f(f(f(f(f(X2,f(X0,f(X5,X6))),X0),X2),f(X7,f(f(X1,f(X8,X4)),X1))),f(f(f(X2,f(X0,f(X5,X6))),X0),X2))) [superposition 7,17]
[SA] active: 2060. f(f(f(f(f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(X4,X5)),X4),f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))),f(X2,f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))))) = X4 [superposition 159,169]
[SA] active: 494. f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3) = f(f(f(f(X6,f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(f(X3,f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),X3)),X6),f(f(X6,X7),X6)) [superposition 18,8]
[SA] active: 17129. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X2,f(X2,f(X4,X5))),X2),f(X0,X6)),X0),f(f(X2,f(X2,f(X4,X5))),X2))),f(X0,f(f(f(f(f(X2,f(X2,f(X4,X5))),X2),f(X0,X6)),X0),f(f(X2,f(X2,f(X4,X5))),X2)))) [superposition 508,167]
[SA] active: 552. f(f(X3,X4),X5) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(X3,X4),X5)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X6),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)))) [superposition 17,18]
[SA] active: 76746. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)),f(X1,X2))),f(f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)),f(X1,X2)),X5),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)),f(X1,X2)))) [superposition 547,17]
[SA] active: 920. f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X4,X1)) = f(f(f(f(X1,X5),f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X4,X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),f(f(X1,X5),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)))) [superposition 116,29]
[SA] active: 36594. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,f(f(X3,X4),X3))),X0),f(X1,X2))) = f(f(f(X5,f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,f(f(X3,X4),X3))),X0),f(X1,X2)))),f(f(f(X1,f(X5,X6)),X5),X1)),f(X5,f(f(f(X1,f(X5,X6)),X5),X1))) [superposition 17119,29]
[SA] active: 1927. f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(f(X1,f(X2,X3)),X2),X1))) = f(f(f(f(X7,X2),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),X7),f(f(X7,X8),X7)) [superposition 18,22]
[SA] active: 90970. f(f(f(X0,X1),f(f(X1,X0),f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2))))),f(X0,f(f(X1,X0),f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2)))))) = X1 [superposition 3133,159]
[SA] active: 130. f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),X4),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))) = X2 [superposition 17,10]
[SA] active: 218486. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))))) = X0 [superposition 90970,72]
[SA] active: 202. f(f(f(X2,f(X0,f(X5,X6))),X0),X2) = f(f(f(f(f(f(f(X1,f(f(X2,X3),X2)),f(f(X1,f(f(X2,X3),X2)),X4)),f(X1,f(f(X2,X3),X2))),X0),f(f(f(X2,f(X0,f(X5,X6))),X0),X2)),f(f(f(X1,f(f(X2,X3),X2)),f(f(X1,f(f(X2,X3),X2)),X4)),f(X1,f(f(X2,X3),X2)))),f(X1,f(f(X2,X3),X2))) [superposition 11,17]
[SA] active: 218488. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1))))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)))))) = X0 [superposition 90970,17]
[SA] active: 491. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3) = f(f(f(f(X6,f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3)),X6),f(f(X6,X7),X6)) [superposition 18,18]
[SA] active: 218489. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1))))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1)))))) = X0 [superposition 90970,29]
[SA] active: 905. f(X1,f(X2,f(f(X3,X4),X3))) = f(f(f(f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3),f(X1,f(X2,f(f(X3,X4),X3)))),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3)),X1)),f(f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3)),X1))) [superposition 116,29]
[SA] active: 192. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,X5)),X0),X2)),f(f(f(f(f(X2,f(X0,X5)),X0),X2),f(X6,f(f(X1,f(X7,X4)),X1))),f(f(f(X2,f(X0,X5)),X0),X2))) [superposition 7,72]
[SA] active: 370. f(X1,f(X2,f(f(X3,X4),X3))) = f(f(f(f(f(f(X3,f(X0,f(X5,X6))),X0),X3),f(X1,f(X2,f(f(X3,X4),X3)))),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X5,X6))),X0),X3)),X1)),f(f(f(f(f(X1,X0),f(f(f(X3,f(X0,f(X5,X6))),X0),X3)),X1),f(X7,X1)),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X5,X6))),X0),X3)),X1))) [superposition 8,17]
[SA] active: 196. f(f(f(X1,f(X0,X5)),X0),X1) = f(f(f(f(f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1)),X0),f(f(f(X1,f(X0,X5)),X0),X1)),f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1))),f(X3,f(f(f(f(f(X1,X2),X1),f(X3,X4)),X3),f(f(X1,X2),X1)))) [superposition 10,72]
[SA] active: 1848. f(f(f(X8,X1),f(f(f(X0,f(X1,f(f(X2,f(X3,X4)),X2))),X1),X0)),X8) = f(f(f(f(f(f(f(X5,f(X6,X7)),X6),X5),f(f(f(X0,f(X1,f(f(X2,f(X3,X4)),X2))),X1),X0)),f(f(f(X8,X1),f(f(f(X0,f(X1,f(f(X2,f(X3,X4)),X2))),X1),X0)),X8)),f(f(f(X5,f(X6,X7)),X6),X5)),f(X6,f(f(f(X5,f(X6,X7)),X6),X5))) [superposition 22,19]
[SA] active: 447. f(f(f(f(f(X1,f(X1,X4)),X1),f(X0,X5)),X0),f(f(X1,f(X1,X4)),X1)) = f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),X0),f(f(f(f(f(X1,f(X1,X4)),X1),f(X0,X5)),X0),f(f(X1,f(X1,X4)),X1))),f(f(f(X1,f(X2,X3)),X2),X1)),f(X2,f(f(f(X1,f(X2,X3)),X2),X1))) [superposition 10,165]
[SA] active: 2626. f(f(X0,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)) = f(f(f(f(X7,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(X0,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),X7),f(f(X7,X8),X7)) [superposition 61,17]
