% law: x = (((y ◇ x) ◇ (y ◇ ((x ◇ (y ◇ z)) ◇ (z ◇ w)))) ◇ z)
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
1. ! [X0,X1,X2,X3] : X1 = f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),f(f(X2,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),X4)),f(X4,X5)))),X4) = X2 [superposition 5,5]
9. f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4)))) = f(f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X1,X3))),f(f(X1,X3),X4))))),f(X1,f(X0,f(X3,X5)))),X3) [superposition 5,5]
10. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5)))))),X0))),f(f(X3,X0),f(X3,f(f(X0,f(X3,X4)),f(X4,X5))))) = X2 [superposition 5,5]
15. f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X1,X0),f(X1,f(f(X0,f(X1,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X0,f(X3,X5)))),X6)),f(X6,X7)))),X6) = X3 [superposition 7,5]
19. f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X2)),f(X2,X3)))),f(f(X2,X0),f(X2,X4)))),X2) = X2 [superposition 7,5]
115. f(f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X0)),f(X0,X2)))),X0),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X0)),f(X0,X2)))),X0)),f(f(X0,X0),f(X0,f(f(X0,f(X0,X3)),f(X3,X4))))) = X0 [superposition 10,19]
159. f(f(X0,X0),f(f(X0,X0),f(X0,f(f(X0,f(X0,X3)),f(X3,X4))))) = X0 [forward demodulation 115,5]
184. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X0,X0))),X0))),f(X0,X0)) = X2 [superposition 5,159]
239. f(f(X0,X0),f(X0,f(f(X0,f(X0,f(f(X0,X0),X1))),f(f(f(X0,X0),X1),X2)))) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X3)))),X1) [superposition 9,159]
261. f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3))))) = f(f(f(X2,f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(X2,f(f(X0,f(X1,X1)),f(X0,f(f(f(X1,X1),f(X0,f(X2,X1))),f(f(X2,X1),X3)))))),f(f(X1,X1),f(X1,f(f(X1,f(X1,X4)),f(X4,X5))))) [superposition 10,9]
269. f(f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X7,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,X7)),f(X7,X8)))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9))))) = X7 [superposition 7,9]
275. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9)))))),X3))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9))))) = X6 [superposition 10,9]
278. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9)))))),X8))),f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9))))) = X6 [superposition 10,9]
4500. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,f(f(X0,f(X0,X2)),f(X2,X3))))) [superposition 261,159]
4907. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X0,X0))))) = X1 [superposition 159,4500]
6568. f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1) = f(f(X0,f(f(X0,X0),f(X0,f(X1,X4)))),X1) [superposition 239,239]
6651. f(f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1),f(f(X0,X0),X1)) = X0 [superposition 5,239]
6673. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) [superposition 4500,239]
6676. f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) = X0 [superposition 159,239]
6732. f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)))),f(X0,X0)) = X4 [superposition 5,239]
7631. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(X3,X3))),X3))))) = X1 [superposition 6676,184]
7644. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))))) = X1 [superposition 6676,5]
9370. f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1)) = f(f(f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1))),f(f(X0,X0),f(X0,X1))),f(X1,X1)) [superposition 184,6651]
9522. f(f(X0,f(f(X0,X0),f(X0,X1))),f(X1,X1)) = f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1)) [forward demodulation 9370,6676]
23722. f(f(f(f(X0,X0),X0),X0),f(X0,X1)) = X0 [superposition 5,7631]
23723. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),f(f(f(f(X0,X0),X0),X0),X3)),f(X3,X4)))),X3) [superposition 7,7631]
25356. f(f(f(f(f(f(X0,X0),X0),X0),X1),f(f(f(f(X0,X0),X0),X0),f(f(X1,X0),X0))),f(X0,X0)) = X1 [superposition 184,23722]
39075. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),X0),X0))),f(X0,X0)) [superposition 25356,23722]
41047. f(X0,f(f(X0,X0),f(X0,f(X0,X2)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,f(f(X0,X0),f(X0,f(X0,X1)))),X0),X0))),f(X0,X0)) [superposition 39075,6568]
41558. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(X0,f(f(X0,X0),f(X0,f(X0,X2)))) [forward demodulation 41047,39075]
43256. f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)) = f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(f(X0,X0),X1)))) [superposition 41558,4907]
48831. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X2))),f(f(X3,X2),f(X3,f(f(X2,f(X3,f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7)))),f(f(f(X6,f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7))))),f(X6,f(X5,f(X0,X8)))),f(f(X0,f(f(f(X6,f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X6,X0))),f(f(X6,X0),X7))))),f(X6,f(X5,f(X0,X8)))),X9)),f(X9,X10)))))),X0))))) = X1 [superposition 7644,15]
92562. f(X0,f(f(X0,X0),f(X0,f(f(f(f(f(X0,X0),X0),X0),f(X0,X0)),X1)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)) [superposition 23723,6651]
93319. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)) [forward demodulation 92562,23722]
96311. f(f(f(f(f(f(X0,X0),X0),X0),X0),f(f(f(f(X0,X0),X0),X0),f(X0,f(f(X0,X0),f(X0,f(X0,X1)))))),X0) = X0 [superposition 5,93319]
96318. f(f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),f(f(f(f(X0,X0),X0),X0),f(X0,f(f(X0,X0),f(X0,f(X0,X1)))))),f(f(X0,X0),f(X0,X2)))),X0) = X0 [superposition 19,93319]
97247. f(f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X2)))),X0) = X0 [forward demodulation 96318,23722]
97254. f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),X0) = X0 [forward demodulation 96311,23722]
112303. f(f(X0,f(f(f(f(X0,X0),X0),X0),f(X0,X0))),f(X0,X0)) = f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X1)))) [superposition 39075,97247]
113215. f(f(X0,X0),f(X0,X0)) = f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X1)))) [forward demodulation 112303,23722]
133763. f(f(f(X0,X0),f(X0,X0)),X0) = X0 [superposition 97247,113215]
134444. f(f(f(X1,f(f(X1,X1),f(X1,f(f(X0,X0),f(X0,X0))))),X0),f(f(X1,X1),X0)) = X1 [superposition 6651,113215]
172950. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),X0),X0) [superposition 134444,133763]
174294. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)),X0),X0) [forward demodulation 172950,43256]
174324. f(X0,X0) = f(f(f(f(X0,X0),X0),X0),X0) [forward demodulation 174294,133763]
177807. f(f(f(X0,X0),X0),X0) = X0 [superposition 97254,174324]
181831. f(X1,X1) = f(f(f(f(f(X1,X1),f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7)))),f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),f(f(X6,f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),X9)),f(X9,X10)))))),X6))))) [superposition 6673,275]
181909. f(X1,X1) = f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7)))),f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),f(f(X6,f(f(f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X5,X6))),f(f(X5,X6),X7))))),f(X5,f(X4,f(X6,X8)))),X9)),f(X9,X10)))))),X6))))) [forward demodulation 181831,177807]
182347. f(X1,X1) = X1 [forward demodulation 181909,48831]
183019. f(f(X0,f(X0,f(f(X0,f(X0,f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,f(X2,X3)))),X2)))),f(X1,X1)) = X0 [superposition 6732,182347]
183535. f(f(X1,f(f(X1,X1),f(X1,f(X0,X2)))),X0) = f(f(X1,f(f(X1,X1),f(X1,X0))),X0) [superposition 9522,182347]
183549. f(f(f(X0,X0),X0),f(X0,X1)) = X0 [superposition 23722,182347]
184295. f(f(X0,X0),f(X0,X1)) = X0 [forward demodulation 183549,182347]
184308. f(f(X1,f(X1,f(X1,X0))),X0) = f(f(X1,f(X1,f(X1,f(X0,X2)))),X0) [forward demodulation 183535,182347]
184441. f(f(X0,f(X0,f(f(X0,f(X0,X1)),f(f(X1,f(X1,f(X1,f(X2,X3)))),X2)))),X1) = X0 [forward demodulation 183019,182347]
184586. f(X0,f(X0,X1)) = X0 [forward demodulation 184295,182347]
184680. f(f(X0,f(X0,f(f(X0,f(X0,X1)),f(f(X1,f(X1,f(X1,X2))),X2)))),X1) = X0 [forward demodulation 184441,184308]
184796. f(X0,X1) = X0 [forward demodulation 184680,184586]
187760. f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0))))),f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0)))) = X3 [superposition 269,278]
188000. f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X5,f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))),f(X5,f(X7,X0))))),f(f(X6,X7),f(X6,f(f(X7,f(X6,f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))))),f(f(X5,f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),X15),f(f(f(X9,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X9,f(X11,f(X12,X14)))),f(f(X15,f(f(X10,X11),f(X10,f(f(X11,f(X10,f(X9,X12))),f(f(X9,X12),X13))))),f(X12,X16)))))),X15)))),X17))))))) = X3 [forward demodulation 187760,184796]
190689. X1 = X3 [forward demodulation 188000,184796]
196157. sK0 != X0 [superposition 6,190689]
199014. $false [forward subsumption resolution 196157,190689]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 26.541 s
% Peak memory usage: 2803 MB
% Instructions burned: 151466 (million)
% ------------------------------
% ------------------------------
