% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
125496. f(f(X0,X0),X1) = f(f(f(f(X2,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(f(f(X2,f(X0,f(f(f(f(X0,X0),X0),X0),X0))),f(f(f(f(f(X2,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(f(X0,X0),X0),X0))),f(f(X0,X1),f(f(f(X0,X0),X0),X0)))),f(f(X0,X0),X1)),X0),X0)) [superposition 932,60]
125499. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),X0),X0),f(f(f(f(f(X2,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(X2,f(X0,X0)),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [superposition 932,120855]
126807. f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),f(f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0),f(X0,X0))),f(f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0),f(X0,X0)))) [superposition 990,932]
127536. f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),f(f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0),X0)),f(f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0),X0))) [forward demodulation 126807,120855]
128335. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,X0)),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 125499,120855]
128338. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(f(f(f(f(X2,f(X0,f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X2,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0)) [forward demodulation 125496,120855]
128507. f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),X0),X0)) [forward demodulation 127536,125153]
129047. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 128335,120855]
129050. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),f(X0,f(X0,X0))),f(X0,f(X0,X0))),f(f(f(f(f(X2,f(X0,f(f(X0,f(X0,X0)),X0))),f(f(f(f(f(X2,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X1)),f(f(X0,X1),f(X0,f(X0,X0)))),f(f(X0,X1),f(X0,f(X0,X0))))),f(X0,X1)),X0),X0)) [forward demodulation 128338,84323]
129153. f(X0,X1) = f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) [forward demodulation 128507,123772]
129554. f(X0,X1) = f(X0,f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 129047,125153]
129557. f(X0,X1) = f(f(f(f(X2,X0),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X2,f(X0,f(f(X0,X0),X0))),f(f(f(f(f(X2,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0)) [forward demodulation 129050,120855]
129626. f(X0,X1) = f(f(f(f(f(X0,f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 129153,120855]
129956. f(X0,X1) = f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)) [forward demodulation 129554,123772]
129959. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,f(X0,X0))),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 129557,120855]
130020. f(X0,X1) = f(f(f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 129626,120855]
130276. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,X0)),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 129959,120855]
130319. f(X0,X1) = f(f(f(f(X0,f(f(f(X0,f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 130020,123678]
130447. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 130276,120855]
130467. f(X0,X1) = f(f(f(X0,X1),X0),X0) [forward demodulation 130319,124726]
130535. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(X0,X1),X0),X0)) [forward demodulation 130447,129956]
130575. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(X0,X1)) [forward demodulation 130535,130467]
130595. f(X0,X1) = f(X0,f(X0,X1)) [forward demodulation 130575,125153]
130783. f(f(f(f(X0,X0),X1),X1),f(f(f(f(f(X0,X0),X1),X1),X0),X0)) = X1 [superposition 60,130595]
131938. X0 = X1 [forward demodulation 130783,123751]
135514. sK0 != X0 [superposition 6,131938]
137451. $false [forward subsumption resolution 135514,131938]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 21.625 s
% Peak memory usage: 1116 MB
% Instructions burned: 86941 (million)
% ------------------------------
% ------------------------------
