% law: x = ((z ◇ y) ◇ ((x ◇ y) ◇ (y ◇ (((z ◇ w) ◇ x) ◇ y))))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
[SA] active: 152. f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))) = f(f(X3,f(f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5)))),f(f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5))))))),f(X0,f(f(f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5)))),f(f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5)))))),f(X1,f(f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5)))),f(f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),X5),f(X5,f(f(f(X6,X7),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),X5)))))))))) [superposition 10,7]
[SA] active: 30236. f(f(f(f(X3,f(f(X5,X0),X3)),f(X0,f(f(X3,f(f(X5,X0),X3)),X0))),f(f(X0,f(f(X3,f(f(X5,X0),X3)),X0)),f(f(X6,f(X3,f(f(X5,X0),X3))),f(X0,f(f(X3,f(f(X5,X0),X3)),X0))))),f(f(X0,X3),f(X3,f(f(X5,X0),X3)))) = X0 [superposition 17804,22398]
[SA] active: 425. f(X2,f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))) = f(f(X7,f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1)))),f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1))),f(f(f(X7,X8),f(X2,f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))))),f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1))))))) [superposition 8,8]
[SA] active: 175130. f(f(X2,X0),X1) = f(f(f(X1,f(f(X2,X0),X1)),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))),f(f(X0,f(f(X1,f(f(X2,X0),X1)),X0)),f(f(X3,f(X1,f(f(X2,X0),X1))),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))))) [forward demodulation 174301,34411]
[SA] active: 114. f(X1,f(f(X2,f(X0,f(f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))))),f(f(f(X7,X8),X1),f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))))))))),f(f(X0,f(f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))))),f(f(f(X7,X8),X1),f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))))))))),f(f(f(f(X7,f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))))))),X9),X2),f(X0,f(f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))))),f(f(f(X7,X8),X1),f(f(X0,f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))),f(f(f(f(X4,X3),X6),X0),f(f(X1,X3),f(X3,f(f(f(X4,X5),X1),X3))))))))))))) = X2 [superposition 7,7]
[SA] active: 178062. f(X2,f(f(X0,X1),X2)) = f(f(X3,f(X1,f(f(X2,f(f(X0,X1),X2)),X1))),f(f(X0,X1),X2)) [superposition 13,175130]
[SA] active: 456. f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))) = f(f(X2,f(f(X0,X1),f(f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))),f(f(f(f(X2,X7),X8),f(X3,f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))))),f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))))))),f(f(f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))),f(f(X0,X1),f(f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))),f(f(f(f(X2,X7),X8),f(X3,f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))))),f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))))))),f(f(f(X0,X1),f(f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1)))))),f(f(f(f(X2,X7),X8),f(X3,f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))))),f(X4,f(f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))),f(f(f(X3,X6),f(X0,X1)),f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))))))))),f(X3,f(f(X4,X1),f(X1,f(f(f(X0,X5),X4),X1))))))) [superposition 11,8]
[SA] active: 183919. f(f(f(f(X1,X2),X0),X2),f(X2,f(f(X0,f(f(X1,X2),X0)),X2))) = X0 [forward demodulation 182994,32195]
[SA] active: 398. f(X2,f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))) = f(f(X7,f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X2,X8),f(X5,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))))))),f(f(X5,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))),f(f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X2,X8),f(X5,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))))),f(f(f(X7,X9),f(X2,f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))))),f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X2,X8),f(X5,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X5,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))))))))) [superposition 8,8]
[SA] active: 186980. f(f(X1,X2),X0) = f(f(X3,X2),X0) [superposition 13,183919]
[SA] active: 442. f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))) = f(f(X2,f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1)))),f(f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1)))),f(f(f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(f(X2,X5),X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(X0,X1))),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))) [superposition 11,8]
[SA] active: 201793. X1 = X5 [forward demodulation 201469,199849]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(X0,f(f(X4,f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2)))),f(f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))),f(f(f(f(X1,X2),X5),X4),f(f(X0,X2),f(X2,f(f(f(X1,X3),X0),X2))))))) = X4 [superposition 5,5]
9. f(f(f(X1,X2),X3),f(f(X4,X3),f(X3,f(f(X0,X4),X3)))) = X4 [superposition 5,5]
13. f(f(X0,X5),f(f(X6,X5),f(X5,f(f(X7,X6),X5)))) = X6 [superposition 9,9]
15. f(X0,f(f(X5,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X6,X5),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) = X5 [superposition 9,9]
109. f(f(X0,f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))) = f(X1,f(f(f(f(X0,f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))),f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3))),f(X0,f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3))))))) [superposition 7,7]
131. f(X0,f(f(X1,f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1)))),f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X0))) = X1 [superposition 7,13]
306. f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(f(X3,f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3)))),f(f(f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X3),f(X3,f(X0,X3))),f(f(X0,X1),f(X1,f(f(X2,X0),X1)))))) = X3 [superposition 131,9]
775. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X4,f(X1,X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 15,13]
776. f(f(X1,X2),X3) = f(X0,f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X5,f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) [superposition 15,9]
8103. f(f(f(X0,f(X1,f(X0,X1))),f(f(X1,f(X0,X1)),f(f(X2,X0),f(X1,f(X0,X1))))),f(f(X1,f(f(f(f(X0,f(X1,f(X0,X1))),f(f(X1,f(X0,X1)),f(f(X2,X0),f(X1,f(X0,X1))))),X1),f(X1,f(X0,X1)))),X0)) = X1 [superposition 306,13]
9068. f(f(X0,f(f(f(f(X1,f(X0,f(X1,X0))),f(f(X0,f(X1,X0)),f(f(X2,X1),f(X0,f(X1,X0))))),X0),f(X0,f(X1,X0)))),X1) = f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),f(X0,f(f(X3,X1),f(X1,f(f(X4,X3),X1))))))) [superposition 776,8103]
9973. f(f(f(X1,f(X3,f(X1,X3))),f(f(X3,f(X1,X3)),f(f(X4,X1),f(X3,f(X1,X3))))),f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1)))))))) = X3 [superposition 8103,9068]
10092. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),f(f(X5,X1),f(X1,f(f(X6,X5),X1)))) = X5 [superposition 13,9068]
10094. f(f(X4,X5),f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X5)))) = X1 [superposition 13,9068]
11212. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0))),f(f(X5,X1),f(X1,f(f(X6,X5),X1)))) = X5 [superposition 10092,9]
12367. f(f(X1,f(X1,f(f(f(X1,X4),f(X4,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X4))),X1))),f(f(X6,X4),f(X4,f(f(X7,X6),X4)))) = X6 [superposition 11212,9068]
17794. f(X2,X1) = f(f(f(X1,f(f(X2,X1),f(X1,f(X2,X1)))),f(f(f(X2,X1),f(X1,f(X2,X1))),f(f(X3,X1),f(f(X2,X1),f(X1,f(X2,X1)))))),f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X4,X0),X1))),X0)))) [superposition 9973,13]
17804. f(X2,f(X0,X1)) = f(f(f(X1,f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1))))),f(f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1)))),f(f(X3,X1),f(f(X2,f(X0,X1)),f(X1,f(X2,f(X0,X1))))))),f(X0,X1)) [superposition 9973,775]
19463. f(X4,f(X4,f(f(f(X4,X1),f(X1,f(f(X5,X4),X1))),X4))) = f(f(X2,X3),f(f(f(X4,f(X4,f(f(f(X4,X1),f(X1,f(f(X5,X4),X1))),X4))),X3),f(X3,f(f(X0,X1),X3)))) [superposition 13,17794]
20852. f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(f(X4,f(f(X0,X2),f(X2,f(f(X5,X0),X2)))),f(f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(X0,X2),f(X2,f(f(X5,X0),X2)))),f(f(f(X0,X2),f(X2,f(f(X5,X0),X2))),X0))) [superposition 19463,9]
21261. f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(f(X4,f(f(X0,X2),f(X2,f(f(X5,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X5,X0),X2))),X0))) [forward demodulation 20852,11212]
22398. f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(X6,X2),f(X2,f(f(X7,X6),X2)))) = X6 [superposition 11212,21261]
30236. f(f(f(f(X3,f(f(X5,X0),X3)),f(X0,f(f(X3,f(f(X5,X0),X3)),X0))),f(f(X0,f(f(X3,f(f(X5,X0),X3)),X0)),f(f(X6,f(X3,f(f(X5,X0),X3))),f(X0,f(f(X3,f(f(X5,X0),X3)),X0))))),f(f(X0,X3),f(X3,f(f(X5,X0),X3)))) = X0 [superposition 17804,22398]
32195. f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X3,X0),X1))),X0))),X2))),X1))),f(f(X7,X2),f(X2,f(f(X8,X7),X2)))) = X7 [superposition 12367,22398]
34411. f(f(X6,X7),X2) = f(f(X1,f(X1,f(f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X4,f(X4,f(f(f(X4,X1),f(X1,f(f(X5,X4),X1))),X4))),f(f(X0,X2),f(X2,f(f(X3,X0),X2)))))),X1))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X8,f(f(X6,X7),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 32195,9]
34493. f(f(X0,X5),f(X5,f(f(X6,X0),X5))) = f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3))),X2))),X1))),f(f(f(f(X0,X5),f(X5,f(f(X6,X0),X5))),X2),f(X2,f(X0,X2)))) [superposition 32195,22398]
174301. f(f(f(X1,f(f(X2,X0),X1)),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))),f(f(X0,f(f(X1,f(f(X2,X0),X1)),X0)),f(f(X3,f(X1,f(f(X2,X0),X1))),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))))) = f(f(X4,f(X4,f(f(f(X4,f(f(X0,X1),f(X1,f(f(X2,X0),X1)))),f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(f(X5,f(X5,f(f(f(X5,X4),f(X4,f(f(X6,X5),X4))),X5))),f(f(X0,X1),f(X1,f(f(X2,X0),X1)))))),X4))),f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(f(X1,f(f(X2,X0),X1)),f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))) [superposition 34493,30236]
175130. f(f(X2,X0),X1) = f(f(f(X1,f(f(X2,X0),X1)),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))),f(f(X0,f(f(X1,f(f(X2,X0),X1)),X0)),f(f(X3,f(X1,f(f(X2,X0),X1))),f(X0,f(f(X1,f(f(X2,X0),X1)),X0))))) [forward demodulation 174301,34411]
178062. f(X2,f(f(X0,X1),X2)) = f(f(X3,f(X1,f(f(X2,f(f(X0,X1),X2)),X1))),f(f(X0,X1),X2)) [superposition 13,175130]
182994. f(f(f(f(X1,X2),X0),X2),f(X2,f(f(X0,f(f(X1,X2),X0)),X2))) = f(f(X3,f(X3,f(f(f(X3,f(f(X1,X2),X0)),f(f(f(X1,X2),X0),f(f(X4,f(X4,f(f(f(X4,X3),f(X3,f(f(X5,X4),X3))),X4))),f(f(X1,X2),X0)))),X3))),f(f(X0,f(f(X1,X2),X0)),f(f(f(X1,X2),X0),f(f(f(X1,X2),X0),f(f(X1,X2),X0))))) [superposition 34493,178062]
183919. f(f(f(f(X1,X2),X0),X2),f(X2,f(f(X0,f(f(X1,X2),X0)),X2))) = X0 [forward demodulation 182994,32195]
186980. f(f(X1,X2),X0) = f(f(X3,X2),X0) [superposition 13,183919]
187108. f(X1,X0) = f(f(X2,f(f(X1,X3),f(X3,f(f(X4,X1),X3)))),X0) [superposition 15,183919]
197279. f(f(X6,X5),f(f(X2,X5),f(X5,f(f(X0,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),f(X4,f(f(X1,X2),f(X2,f(f(X3,X1),X2))))))),X5)))) = X2 [superposition 10094,186980]
197487. f(f(X4,X1),f(f(X0,X1),f(X1,f(f(X2,X3),X1)))) = X3 [superposition 13,186980]
198077. f(X3,f(f(X5,f(f(X3,X1),f(X1,f(f(X2,X3),X1)))),f(f(X0,f(X1,f(f(X2,X3),X1))),f(f(X4,X5),f(f(X3,X1),f(X1,f(f(X2,X3),X1))))))) = X5 [superposition 15,186980]
199335. f(f(f(X0,X1),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X9),f(X8,X1)),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))) = f(X10,f(f(f(f(f(X0,X1),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X9),f(X8,X1)),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))),f(f(X10,X3),f(X3,f(f(f(X2,X11),X10),X3)))),f(f(f(X10,X3),f(X3,f(f(f(X2,X11),X10),X3))),f(f(X8,X1),f(f(X10,X3),f(X3,f(f(f(X2,X11),X10),X3))))))) [superposition 109,186980]
